post_id,images,post_time,title,article,
400000001,http://upload.wikimedia.org/wikipedia/commons/5/5e/Pebble_watch_trio_group_04.png,2014/6/21 5:14:20,Why Everyone's Going Crazy Over the New Pebble Smartwatch,"“Pebble, the popular smartwatch maker, just announced a new product called Time. Aside from its obvious features, what makes Time stand out from competitors is that it's launching through a Kickstarter campaign. You may remember that back in 2012, Pebble got its start via one of the largest Kickstarter campaigns ever. So far, it's already raised more than $3.8 million dollars of its $500,000 goal, and the campaign just went up this morning. Wowza.So what features does Pebble Time offer? For one, a new interface that displays info like notifications, news, and weather chronologically through a timeline. ""Instead of having to open an app, everything is at-a-glance, helping you accomplish more throughout your day,"" Pebble said in a news release. Companies like the Weather Channel, Evernote, and Pandora have signed up to partner with Pebble for the OS. Then there's a color epaper display and a new microphone that lets you respond to notifications. It's also 20 percent thinner than the original Pebble. Plus, it's got the battery life that lasts up to seven days and the water resistance you're used to from other Pebbles.”",
400000002,http://www.gizbot.com/img/2015/02/x26-1424950980-prbble2.png.pagespeed.ic.ALxYkvgRfa.png,2014/7/13 5:14,Pebble unveils Pebble Time: a $159 color e-paper watch,"“Smartwatch company Pebble Technology has returned to its roots.Today Pebble unveiled its third smartwatch, the Pebble Time, a $159 device with a handful of features brand-new to the Pebble line, like: a colorful e-paper display; an updated, notification-centric OS; a “20 percent thinner” design; and a Gorilla Glass screen.The device ships this may, but only if you pre-order it on Kickstarter.Pebble’s return to Kickstarter is telling. At this moment, we’re witness to a defining moment for the smartwatch industry: In few weeks, Apple is set to release its first smartwatch. This, no doubt, creates pressure for a company like Pebble to prove that it can still drive demand.Pebble, however, appears prepared for this event. Days ago the company officially introduced support for Android Wear notifications, enabling compatible Android apps to communicate with Pebble devices. For a company that once favored iOS, Pebble knows its (arguably) most important market: Android users.Lucky for Pebble, Android Wear watches aren’t exactly flying off the shelves.”",
400000003,http://www.usnews.com/dims4/USNEWS/29a8785/2147483647/resize/652x%3E/quality/85/?url=%2Fcmsmedia%2F90%2Ff6%2Fe0b6e3da48f7a204d5bae371bc7c%2F140403-stock.041314.disabledstudent.jpg,2014/8/4 5:14,Students With Disabilities Meet Challenges in Online Courses,"“In some ways, Shelesha Taylor is like many online students. A single parent of two daughters, the 33-year-old is finishing her post-master's certificate in professional counseling at Virginia Commonwealth University, a blended program where half of her classes are online.But unlike her classmates, she has an extra challenge: The Virginia resident has a degenerative eye condition, which means she depends on a magnifying screen reader to access her online course materials. And often it doesn't work with the documents her professors provide. ""Sometimes I feel angry and frustrated,"" says Taylor, who plans to graduate from her program in May. ""My classmates can say, 'I did my homework in three hours,' and I think, 'Lucky you. I had to obtain this document and find it in a usable format and struggle harder because of the added time.'""Online education can seem like a promising alternative for students with physical and sensory disabilities, some of whom would struggle to navigate a physical campus. But even the most accessible online programs can still pose challenges for students like Taylor.Since not all online programs are equal when it comes to their resources for students with disabilities, experts suggest students do their research before choosing a program and prepare to advocate for themselves once enrolled.”",
400000004,http://www.toursphere.com/uploads/cms_page_media/2/museum-landing-feature.png,2014/9/1 5:14,Your Visitors Have Mobile Tour Technology in their Pockets. Harness It.,"“TourSphere™ allows your visitors to access guided tours with audio, video, photographs, custom maps and other multimedia features from their iPhone®, Android®, or other smartphones. Whether you are looking for a simple audio tour, an interactive web app, or to have a presence in the app stores, we make it easy to create engaging, educational experiences for your visitors.Tour users are given instant access to educational content through their personal mobile devices.You can test drive the Toursphere™ App Builder for free. Build your museum virtual tour and create a fully functional mobile app with our easy-to-use builder, a content management system that allows you to quickly upload media content, create points of interest, and publish a tour.Once your project is live, your tour will work on any smartphone, like an Android®, Blackberry®, or iPhone®, or on a tablet device like the iPad®.”",
400000005,http://ultimateec.com/wp-content/uploads/2015/01/Pryntz.jpg,2014/10/11 5:14,What does media think about prynt,"“Forbes: “Prynt is perfect for those of us that want to quickly frame a photo shortly after taking them — without having to worry about ordering copies online or printing them at a retail store.” CNN: “The smartphone case that can print your selfies and cameras that fit just about anywhere was among the highlights from the 2015 Consumer Electronics Show.” NBC: “It's like Instagram, but in real life! This case turns your smartphone into a Polaroid-style camera that prints photos. Bonus: Those photos turn into augmented reality videos when viewed on the phone's screen” TechCrunch: “This is genius! It’s a Snapchat that you can hand off to someone and so much more.” Slash Gear: “Prynt Case: Using their app, one can see those printed pictures come alive, giving it the Harry Potter universe's living portrait feel.” Engadget: “So what is the Prynt Case? Only the greatest thing to happen to mobile photography since Instagram”",
[phone],http://img.washingtonpost.com/rf/image_1484w/2010-2019/WashingtonPost/2015/02/20/Local/Images/GAYCHORUS0031423607351-1528.jpg?uuid=72aaLrkyEeSqBRzoErP90g,2014/11/21 5:14,New chorus helps gay teenagers find their voices,"“As her choral group rehearses, Elizaveta Kishchukova seems to be brimming with confidence.The conductor warns the singers that it’s hard to articulate every syllable of a wordy verse. He asks, “How many people think they got 80 percent?” Most nod noncommittally. But Kishchukova pipes up: “More.”“Ninety percent?” conductor C. Paul Heins asks.“More,” she says.“One hundred percent?”It’s hard to tell under the blazing stage lights, but the lanky 18-year-old, who goes by Liza, is grinning.Then that confidence fades. Heins asks the singers about a lyric in a Christina Aguilera song: “Every day is so wonderful. Then suddenly, it’s hard to breathe. Now and then, I get insecure from all the pain. I’m so ashamed.””",
400000007,http://ericwhitacre.com/wp-content/uploads/VC3_Image_PR_02.jpg,2014/11/21 5:14,VIRTUAL CHOIR 3: WATER NIGHT,"“Virtual Choir 3 featured ‘Water Night’ composed by Eric Whitacre and was launched at the Lincoln Center, New York in a live online webcast and revealed on YouTube in April 2012.The directors, Cake, developed creative solutions for this volume of material to a brief, working closely together with Eric to develop the final film inspired by the Virtual Choir community and the text from ‘Water Night’ by Octavio Paz:If you open your eyes, night opens doors of musk, the secret kingdom of the water opens flowing from the centre of the night. And if you close your eyes, a river, a silent and beautiful current, fills you from within, flows forward, forward, darkens you: night brings its wetness to beaches in your soul.Since its reveal, it has been mastered into bespoke audio-visual installations in cities across the world, featuring in the iconic new Visitor Centre, Titanic Belfast later that month.  Following the celebrations around the opening of the new building and marking 100 years since the loss of Titanic, the projection of Virtual Choir 3, Water Night, in the atrium of Titanic Belfast provided a moment of contemplation for the lost souls.It also featured as an audio installation on London’s Milennium Bridge, as part of the celebrations for the London 2012 Olympic and Paralympic Games, commissioned by the Mayor of London.”",
400000008,http://static2.consumerreportscdn.org/content/dam/cro/news_articles/Electronics/CRO_Electronics_Pebble_Time_02-15.png,2014/10/27 5:14,Pebble Time smart watch is an intelligent step forward,"“Smart watch maker Pebble today returned to the place that made it famous to give its new watch a running start: The Pebble Time can now be pre-ordered via Kickstarter, the crowd-sourcing site. And they're going fast. It's slated to ship in May at a retail price of $200.The Pebble Time retains what made the original Pebble and Pebble Steel such well-liked products—simplicity of use, compatibility with a wide variety of devices, lots of apps via its open developer platform—and adds a color e-paper display, It's still not a touchscreen, so you navigate via button presses. E-paper isn't as vivid as LED, but it is much more viewable in bright light. The new watch is also thinner and lighter that prior models, and curved to better fit wrists.Perhaps the most striking addition is a feature called Timeline, which organizes information from your past, present, and future in chronological order on the watch. You can scroll back to catch up with stuff like old e-mail, sports scores, and your number of steps from the day before; scroll forward for the future, such as appointments, reminders, and weather reports. You determine which apps and developers can add ""pins"" to your timeline.Pebble promises to bring Timeline to the original Pebble and Pebble Steel, but hasn't yet said when this will happen.”",
400000009,http://mediad.publicbroadcasting.net/p/wlrn/files/styles/placed_wide/public/201407/Nature-Kangaroo-Mob-592x394.jpg,2014/12/1 9:23:18,Nature Lovers - Be on the lookout for the Kangaroo Mob!,"“This is the heartbreaking story of Aisha, the baby elephant orphan, and Daphne Sheldrick, the woman who became her human foster parent. Their intense bond reaches a crisis point when Daphne leaves Aisha with a babysitter for a few days to attend her daughter’s wedding. Aisha believes she has lost Daphne for good and refuses to eat, leading to her death. Heartbroken, Daphne uses the lessons learned from Aisha’s short life to help her save more than 150 orphans over the next 40 years.”",
400000010,http://phorce.com/wp-content/themes/phorce/img/bg2.jpg,2014/12/19 5:14:12,Smart bag charges devices,"The technology itself and the multiple storage sleeves and pouches found inside the Phorce are impressive, but the outside features of the bag are pretty cool as well. It can be configured to work as either a messenger bag, backpack, or briefcase. It is constructed from a water-resistant fabric, with waterproof zippers and lots of padding to keep all that gear safe.While the Phorce may be great at charging your mobile devices, it will do a decent job of draining your wallet. The original Kickstarter campaign said the bags would retail for $349 and $449 for PC and Mac versions, respectively. But the bags, available in red and black, actually cost €549 (about $721) for the PC version and €599 (about $787) for the Mac version, which comes with a Magsafe cable for Macbooks. The bags can be ordered on the Phorce website.",
400000011,http://www.independent.co.uk/incoming/article10056252.ece/alternates/w620/atlas-of-beauty_iran2.jpg,2015/1/7 5:14:01,The Atlas of Beauty: Photographer travels around the world to capture cultural diversity through stunning portraits of women,"“The Atlas of Beauty is a project which aims to challenge the ideals of beauty dictated by the women’s fashion magazine industry.Romanian photographer Mihaela Noroc travelled to 37 countries in search of diverse female beauties in their twenties to prove than beauty can only be measured by the eyes that are looking.“I see many young people trying to be somebody else, to copy global trends, instead of being themselves, keeping their unique genes and cultural background. There is a lot of pressure to look in a certain way, and my message is that an original is always better than a copy.””",
400000012,http://www.point2.com/blog/wp-content/uploads/2014/01/Nextdoor-for-agents.jpg,2014/11/27 5:14:28,Consumer Alert: A safer way to buy and sell online,"“CINCINNATI (Scripps) – If you have ever tried to buy or sell something online, you know how risky it can be, with foreign scammers, local creepers, and all sorts of strangers emailing you.But there may be a safer alternative.Needed help restoring houseMindy Rich has on old house with a lot of old house needs.When she needed someone to fix her plaster ceiling, she didn't turn to Google, the Yellow Pages or Craigslist, but rather something else: Nextdoor.com, what's being called the ""safer social network.""Rich said, ""It's a private network, so it is only a network among your neighbors.""Rich has heard the horror stories about online killers, foreign scammers, and all the other hazards that can come with buying and selling on public internet forums. As a woman, she says, she could not take the risk of posting things for sale online from her home.""You don't know who is going to come to your door, who is going to be calling or texting,"" Rich said.”",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,